curve_id,split
271,train
272,train
273,train
274,train
275,train
276,train
277,train
278,train
279,train
280,train
281,train
282,train
283,train
284,train
285,train
286,train
287,train
288,train
289,train
290,train
291,train
292,train
293,train
294,train
295,train
296,train
297,train
298,train
299,train
300,train
301,train
302,train
303,train
304,train
305,train
306,train
307,train
308,train
309,train
310,train
311,train
312,train
313,train
314,train
315,train
316,train
317,train
318,train
319,train
320,train
321,train
322,train
323,train
324,train
325,train
326,train
327,train
328,train
329,train
330,train
331,train
332,train
333,train
334,train
335,train
336,train
337,train
338,train
339,train
340,train
341,train
342,train
343,train
344,train
345,train
346,train
347,train
348,train
349,train
350,train
351,train
352,train
353,train
354,train
355,train
356,train
357,train
358,train
359,train
360,train
361,train
362,train
363,train
364,train
365,train
366,train
367,train
368,train
369,train
370,train
371,train
372,train
373,train
374,train
375,train
376,train
377,train
378,train
379,train
380,train
381,train
382,train
383,train
384,train
385,train
386,train
387,train
388,train
389,train
390,train
391,train
392,train
393,train
394,train
395,train
396,train
397,train
398,train
399,train
400,train
401,train
402,train
403,train
404,train
405,train
406,train
407,train
408,train
409,train
410,train
411,train
412,train
413,train
414,train
415,train
416,train
417,train
418,train
419,train
420,train
421,train
422,train
423,train
424,train
425,train
426,train
427,train
428,train
429,train
430,train
431,train
432,train
433,train
434,train
435,train
436,train
437,train
438,train
439,train
440,train
441,train
442,train
443,train
444,train
445,train
446,train
447,train
448,train
449,train
450,train
451,train
452,train
453,train
454,train
455,train
456,train
457,train
458,train
459,train
460,train
461,train
462,train
463,train
464,train
465,train
466,train
467,train
468,train
469,train
470,train
471,train
472,train
473,train
474,train
475,train
476,train
477,train
478,train
479,train
480,train
481,train
482,train
483,train
484,train
485,train
486,train
487,train
488,train
489,train
490,train
491,train
492,train
493,train
494,train
495,train
496,train
497,train
498,train
499,train
500,train
501,train
502,train
503,train
504,train
505,train
506,train
507,train
508,train
509,train
510,train
511,train
512,train
513,train
514,train
515,train
516,train
517,train
518,train
519,train
520,train
521,train
522,train
523,train
524,train
525,train
526,train
527,train
528,train
529,train
530,train
531,train
532,train
533,train
534,train
535,train
536,train
537,train
538,train
539,train
540,train
541,train
542,train
543,train
544,train
545,train
546,train
547,train
548,train
549,train
550,train
551,train
552,train
553,train
554,train
555,train
556,train
557,train
558,train
559,train
560,train
561,train
562,train
563,train
564,train
565,train
566,train
567,train
568,train
569,train
570,train
571,train
572,train
573,train
574,train
575,train
576,train
577,train
578,train
579,train
580,train
581,train
582,train
583,train
584,train
585,train
586,train
587,train
588,train
589,train
590,train
591,train
592,train
593,train
594,train
595,train
596,train
597,train
598,train
599,train
600,train
601,train
602,train
603,train
604,train
605,train
606,train
607,train
608,train
609,train
610,train
611,train
612,train
613,train
614,train
615,train
616,train
617,train
618,train
619,train
620,train
621,train
622,train
623,train
624,train
625,train
626,train
627,train
628,train
629,train
630,train
631,train
632,train
633,train
634,train
635,train
636,train
637,train
638,train
639,train
640,train
641,train
642,train
643,train
644,train
645,train
646,train
647,train
648,train
649,train
650,train
651,train
652,train
653,train
654,train
655,train
656,train
657,train
658,train
659,train
660,train
661,train
662,train
663,train
664,train
665,train
666,train
667,train
668,train
669,train
670,train
671,train
672,train
673,train
674,train
675,train
676,train
677,train
678,train
679,train
680,train
681,train
682,train
683,train
684,train
685,train
686,train
687,train
688,train
689,train
690,train
691,train
692,train
693,train
694,train
695,train
696,train
697,train
698,train
699,train
700,train
701,train
702,train
703,train
704,train
705,train
706,train
707,train
708,train
709,train
710,train
711,train
712,train
713,train
714,train
715,train
716,train
717,train
718,train
719,train
720,train
721,train
722,train
723,train
724,train
725,train
726,train
727,train
728,train
729,train
730,train
731,train
732,train
733,train
734,train
735,train
736,train
737,train
738,train
739,train
740,train
741,train
742,train
743,train
744,train
745,train
746,train
747,train
748,train
749,train
750,train
751,train
752,train
753,train
754,train
755,train
756,train
757,train
758,train
759,train
760,train
761,train
762,train
763,train
764,train
765,train
766,train
767,train
768,train
769,train
770,train
771,train
772,train
773,train
774,train
775,train
776,train
777,train
778,train
779,train
780,train
781,train
782,train
783,train
784,train
785,train
786,train
787,train
788,train
789,train
790,train
791,train
792,train
793,train
794,train
795,train
796,train
797,train
798,train
799,train
800,train
801,train
802,train
803,train
804,train
805,train
806,train
807,train
808,train
809,train
810,train
811,train
812,train
813,train
814,train
815,train
816,train
817,train
818,train
819,train
820,train
821,train
822,train
823,train
824,train
825,train
826,train
827,train
828,train
829,train
830,train
831,train
832,train
833,train
834,train
835,train
836,train
837,train
838,train
839,train
840,train
841,train
842,train
843,train
844,train
845,train
846,train
847,train
848,train
849,train
850,train
851,train
852,train
853,train
854,train
855,train
856,train
857,train
858,train
859,train
860,train
861,train
862,train
863,train
864,train
865,train
866,train
867,train
868,train
869,train
870,train
871,train
872,train
873,train
874,train
875,train
876,train
877,train
878,train
879,train
880,train
881,train
882,train
883,train
884,train
885,train
886,train
887,train
888,train
889,train
890,train
891,train
892,train
893,train
894,train
895,train
896,train
897,train
898,train
899,train
900,train
901,train
902,train
903,train
904,train
905,train
906,train
907,train
908,train
909,train
910,train
911,train
912,train
913,train
914,train
915,train
916,train
917,train
918,train
919,train
920,train
921,train
922,train
923,train
924,train
925,train
926,train
927,train
928,train
929,train
930,train
931,train
932,train
933,train
934,train
935,train
936,train
937,train
938,train
939,train
940,train
941,train
942,train
943,train
944,train
945,train
946,train
947,train
948,train
949,train
950,train
951,train
952,train
953,train
954,train
955,train
956,train
957,train
958,train
959,train
960,train
961,train
962,train
963,train
964,train
965,train
966,train
967,train
968,train
969,train
970,train
971,train
972,train
973,train
974,train
975,train
976,train
977,train
978,train
979,train
980,train
981,train
982,train
983,train
984,train
985,train
986,train
987,train
988,train
989,train
990,train
991,train
992,train
993,train
994,train
995,train
996,train
997,train
998,train
999,train
1000,val
1001,val
1002,val
1003,val
1004,val
1005,val
1006,val
1007,val
1008,val
1009,val
1010,val
1011,val
1012,val
1013,val
1014,val
1015,val
1016,val
1017,val
1018,val
1019,val
1020,val
1021,val
1022,val
1023,val
1024,val
1025,val
1026,val
1027,val
1028,val
1029,val
1030,val
1031,val
1032,val
1033,val
1034,val
1035,val
1036,val
1037,val
1038,val
1039,val
1040,val
1041,val
1042,val
1043,val
1044,val
1045,val
1046,val
1047,val
1048,val
1049,val
1050,val
1051,val
1052,val
1053,val
1054,val
1055,val
1056,val
1057,val
1058,val
1059,val
1060,val
1061,val
1062,val
1063,val
1064,val
1065,val
1066,val
1067,val
1068,val
1069,val
1070,val
1071,val
1072,val
1073,val
1074,val
1075,val
1076,val
1077,val
1078,val
1079,val
1080,val
1081,val
1082,val
1083,val
1084,val
1085,val
1086,val
1087,val
1088,val
1089,val
1090,val
1091,val
1092,val
1093,val
1094,val
1095,val
1096,val
1097,val
1098,val
1099,val
1100,val
1101,val
1102,val
1103,val
1104,val
1105,val
1106,val
1107,val
1108,val
1109,val
1110,val
1111,val
1112,val
1113,val
1114,val
1115,val
1116,val
1117,val
1118,val
1119,val
1120,val
1121,val
1122,val
1123,val
1124,val
1125,val
1126,val
1127,val
1128,val
1129,val
1130,val
1131,val
1132,val
1133,val
1134,val
1135,val
1136,val
1137,val
1138,val
1139,val
1140,val
1141,val
1142,val
1143,val
1144,val
1145,val
1146,val
1147,val
1148,val
1149,val
1150,val
1151,val
1152,val
1153,val
1154,val
1155,val
1156,val
1157,val
1158,val
1159,val
1160,val
1161,val
1162,val
1163,val
1164,val
1165,val
1166,val
1167,val
1168,val
1169,val
1170,val
1171,val
1172,val
1173,val
1174,val
1175,val
1176,val
1177,val
1178,val
1179,val
1180,val
1181,val
1182,val
1183,val
1184,val
1185,val
1186,val
1187,val
1188,val
1189,val
1190,val
1191,val
1192,val
1193,val
1194,val
1195,val
1196,val
1197,val
1198,val
1199,val
1200,val
1201,val
1202,val
1203,val
1204,val
1205,val
1206,val
1207,val
1208,val
1209,val
1210,val
1211,val
1212,val
1213,val
1214,val
1215,val
1216,val
1217,val
1218,val
1219,val
1220,val
1221,val
1222,val
1223,val
1224,val
1225,val
1226,val
1227,val
1228,val
1229,val
1230,val
1231,val
1232,val
1233,val
1234,val
1235,val
1236,val
1237,val
1238,val
1239,val
1240,val
1241,val
1242,val
1243,val
1244,val
1245,val
1246,val
1247,val
1248,val
1249,val
1250,val
1251,val
1252,val
1253,val
1254,val
1255,val
1256,val
1257,val
1258,val
1259,val
1260,val
1261,val
1262,val
1263,val
1264,val
1265,val
1266,val
1267,val
1268,val
1269,val
1270,val
1271,val
1272,val
1273,val
1274,val
1275,val
1276,val
1277,val
1278,val
1279,val
1280,val
1281,val
1282,val
1283,val
1284,val
1285,val
1286,val
1287,val
1288,val
1289,val
1290,val
1291,val
1292,val
1293,val
1294,val
1295,val
1296,val
1297,val
1298,val
1299,val
1300,val
1301,val
1302,val
1303,val
1304,val
1305,val
1306,val
1307,val
1308,val
1309,val
1310,val
1311,val
1312,val
1313,val
1314,val
1315,val
1316,val
1317,val
1318,val
1319,val
1320,val
1321,val
1322,val
1323,val
1324,val
1325,val
1326,val
1327,val
1328,val
1329,val
1330,val
1331,val
1332,val
1333,val
1334,val
1335,val
1336,val
1337,val
1338,val
1339,val
1340,val
1341,val
1342,val
1343,val
1344,val
1345,val
1346,val
1347,val
1348,val
1349,val
1350,val
1351,val
1352,val
1353,val
1354,val
1355,val
1356,val
1357,val
1358,val
1359,val
1360,val
1361,val
1362,val
1363,val
1364,val
1365,val
1366,val
1367,val
1368,val
1369,val
1370,val
1371,val
1372,val
1373,val
1374,val
1375,val
1376,val
1377,val
1378,val
1379,val
1380,val
1381,val
1382,val
1383,val
1384,val
1385,val
1386,val
1387,val
1388,val
1389,val
1390,val
1391,val
1392,val
1393,val
1394,val
1395,val
1396,val
1397,val
1398,val
1399,val
1400,val
1401,val
1402,val
1403,val
1404,val
1405,val
1406,val
1407,val
1408,val
1409,val
1410,val
1411,val
1412,val
1413,val
1414,val
1415,val
1416,val
1417,val
1418,val
1419,val
1420,val
1421,val
1422,val
1423,val
1424,val
1425,val
1426,val
1427,val
1428,val
1429,val
1430,val
1431,val
1432,val
1433,val
1434,val
1435,val
1436,val
1437,val
1438,val
1439,val
1440,val
1441,val
1442,val
1443,val
1444,val
1445,val
1446,val
1447,val
1448,val
1449,val
1450,val
1451,val
1452,val
1453,val
1454,val
1455,val
1456,val
1457,val
1458,val
1459,val
1460,val
1461,val
1462,val
1463,val
1464,val
1465,val
1466,val
1467,val
1468,val
1469,val
1470,val
1471,val
1472,val
1473,val
1474,val
1475,val
1476,val
1477,val
1478,val
1479,val
1480,val
1481,val
1482,val
1483,val
1484,val
1485,val
1486,val
1487,val
1488,val
1489,val
1490,val
1491,val
1492,val
1493,val
1494,val
1495,val
1496,val
1497,val
1498,val
1499,val
1500,test
1501,test
1502,test
1503,test
1504,test
1505,test
1506,test
1507,test
1508,test
1509,test
1510,test
1511,test
1512,test
1513,test
1514,test
1515,test
1516,test
1517,test
1518,test
1519,test
1520,test
1521,test
1522,test
1523,test
1524,test
1525,test
1526,test
1527,test
1528,test
1529,test
1530,test
1531,test
1532,test
1533,test
1534,test
1535,test
1536,test
1537,test
1538,test
1539,test
1540,test
1541,test
1542,test
1543,test
1544,test
1545,test
1546,test
1547,test
1548,test
1549,test
1550,test
1551,test
1552,test
1553,test
1554,test
1555,test
1556,test
1557,test
1558,test
1559,test
1560,test
1561,test
1562,test
1563,test
1564,test
1565,test
1566,test
1567,test
1568,test
1569,test
1570,test
1571,test
1572,test
1573,test
1574,test
1575,test
1576,test
1577,test
1578,test
1579,test
1580,test
1581,test
1582,test
1583,test
1584,test
1585,test
1586,test
1587,test
1588,test
1589,test
1590,test
1591,test
1592,test
1593,test
1594,test
1595,test
1596,test
1597,test
1598,test
1599,test
1600,test
1601,test
1602,test
1603,test
1604,test
1605,test
1606,test
1607,test
1608,test
1609,test
1610,test
1611,test
1612,test
1613,test
1614,test
1615,test
1616,test
1617,test
1618,test
1619,test
1620,test
1621,test
1622,test
1623,test
1624,test
1625,test
1626,test
1627,test
1628,test
1629,test
1630,test
1631,test
1632,test
1633,test
1634,test
1635,test
1636,test
1637,test
1638,test
1639,test
1640,test
1641,test
1642,test
1643,test
1644,test
1645,test
1646,test
1647,test
1648,test
1649,test
1650,test
1651,test
1652,test
1653,test
1654,test
1655,test
1656,test
1657,test
1658,test
1659,test
1660,test
1661,test
1662,test
1663,test
1664,test
1665,test
1666,test
1667,test
1668,test
1669,test
1670,test
1671,test
1672,test
1673,test
1674,test
1675,test
1676,test
1677,test
1678,test
1679,test
1680,test
1681,test
1682,test
1683,test
1684,test
1685,test
1686,test
1687,test
1688,test
1689,test
1690,test
1691,test
1692,test
1693,test
1694,test
1695,test
1696,test
1697,test
1698,test
1699,test
1700,test
1701,test
1702,test
1703,test
1704,test
1705,test
1706,test
1707,test
1708,test
1709,test
1710,test
1711,test
1712,test
1713,test
1714,test
1715,test
1716,test
1717,test
1718,test
1719,test
1720,test
1721,test
1722,test
1723,test
1724,test
1725,test
1726,test
1727,test
1728,test
1729,test
1730,test
1731,test
1732,test
1733,test
1734,test
1735,test
1736,test
1737,test
1738,test
1739,test
1740,test
1741,test
1742,test
1743,test
1744,test
1745,test
1746,test
1747,test
1748,test
1749,test
1750,test
1751,test
1752,test
1753,test
1754,test
1755,test
1756,test
1757,test
1758,test
1759,test
1760,test
1761,test
1762,test
1763,test
1764,test
1765,test
1766,test
1767,test
1768,test
1769,test
1770,test
1771,test
1772,test
1773,test
1774,test
1775,test
1776,test
1777,test
1778,test
1779,test
1780,test
1781,test
1782,test
1783,test
1784,test
1785,test
1786,test
1787,test
1788,test
1789,test
1790,test
1791,test
1792,test
1793,test
1794,test
1795,test
1796,test
1797,test
1798,test
1799,test
1800,test
1801,test
1802,test
1803,test
1804,test
1805,test
1806,test
1807,test
1808,test
1809,test
1810,test
1811,test
1812,test
1813,test
1814,test
1815,test
1816,test
1817,test
1818,test
1819,test
1820,test
1821,test
1822,test
1823,test
1824,test
1825,test
1826,test
1827,test
1828,test
1829,test
1830,test
1831,test
1832,test
1833,test
1834,test
1835,test
1836,test
1837,test
1838,test
1839,test
1840,test
1841,test
1842,test
1843,test
1844,test
1845,test
1846,test
1847,test
1848,test
1849,test
1850,test
1851,test
1852,test
1853,test
1854,test
1855,test
1856,test
1857,test
1858,test
1859,test
1860,test
1861,test
1862,test
1863,test
1864,test
1865,test
1866,test
1867,test
1868,test
1869,test
1870,test
1871,test
1872,test
1873,test
1874,test
1875,test
1876,test
1877,test
1878,test
1879,test
1880,test
1881,test
1882,test
1883,test
1884,test
1885,test
1886,test
1887,test
1888,test
1889,test
1890,test
1891,test
1892,test
1893,test
1894,test
1895,test
1896,test
1897,test
1898,test
1899,test
1900,test
1901,test
1902,test
1903,test
1904,test
1905,test
1906,test
1907,test
1908,test
1909,test
1910,test
1911,test
1912,test
1913,test
1914,test
1915,test
1916,test
1917,test
1918,test
1919,test
1920,test
1921,test
1922,test
1923,test
1924,test
1925,test
1926,test
1927,test
1928,test
1929,test
1930,test
1931,test
1932,test
1933,test
1934,test
1935,test
1936,test
1937,test
1938,test
1939,test
1940,test
1941,test
1942,test
1943,test
1944,test
1945,test
1946,test
1947,test
1948,test
1949,test
1950,test
1951,test
1952,test
1953,test
1954,test
1955,test
1956,test
1957,test
1958,test
1959,test
1960,test
1961,test
1962,test
1963,test
1964,test
1965,test
1966,test
1967,test
1968,test
1969,test
1970,test
1971,test
1972,test
1973,test
1974,test
1975,test
1976,test
1977,test
1978,test
1979,test
1980,test
1981,test
1982,test
1983,test
1984,test
1985,test
1986,test
1987,test
1988,test
1989,test
1990,test
1991,test
1992,test
1993,test
1994,test
1995,test
1996,test
1997,test
1998,test
1999,test
